; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache
;    Programmed Prefetches - Number of programmed prefetch accesses
;    Completed Prefetches - Number of completed prefetch accesses
;    Canceled Prefetches - Number of canceled prefetch accesses
;    Useful Prefetches - Number of useful prefetches
;    Delayed hits - Number of loads that access a block with is being fetched by a prefetch
;    Prefetch Accuracy - Useful prefetches / total completed prefetches
;    Prefetch Coverage - Useful prefetches / Faults if we dont use prefetch
;    MPKI - Misses / commited instructions


[ x86-mm ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 100
Ports = 2

Accesses = 5959
Hits = 0
Misses = 5959
HitRatio = 0
Evictions = 1235
Retries = 0

Reads = 2978
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 2978
ReadHits = 833
ReadMisses = 2145

Writes = 2981
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 2981
WriteHits = 2867
WriteMisses = 114

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0

NoRetryAccesses = 5959
NoRetryHits = 3700
NoRetryMisses = 2259
NoRetryHitRatio = 0.6209
NoRetryReads = 2978
NoRetryReadHits = 833
NoRetryReadMisses = 2145
NoRetryWrites = 2981
NoRetryWriteHits = 2867
NoRetryWriteMisses = 114
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


ProgrammedPrefetches = 0
CompletedPrefetches = 0
CanceledPrefetches = 0
CanceledPrefetchEndStream = 0
CanceledPrefetchCoalesce = 0
CanceledPrefetchCacheHit = 0
CanceledPrefetchStreamHit = 0
CanceledPrefetchRetry = 0
PrefetchRetries = 0

UsefulPrefetches = 0
PrefetchAccuracy = 0

SinglePrefetches = 0
GroupPrefetches = 0
CanceledPrefetchGroups = 0

DelayedHits = 0
DelayedHitsCyclesCounted = 0
DelayedHitAvgLostCycles = 0

StreamHits = 0
PrefetchHits (rw)(up_down) = 0
PrefetchHeadHits (rw)(up_down) = 0
PrefetchHits(r)(down_up) = 0
PrefetchHits(w)(down_up) = 0

FastResumedAccesses  = 0
WriteBufferReadHits = 0
WriteBufferWriteHits = 0

StreamEvictions = 0
DownUpReadMisses = 0
DownUpWriteMisses = 0
